,bus,highway,lines,name,network,operator,public_transport,ref_name,shelter,wheelchair,latitude,longitude,id,bench,route_ref,tactile_paving,bin,lastcheck,passenger_information_display,name:HVV,lit,check_date:shelter,wheelchair:description,local_ref,covered,note,ref,departures_board,fixme,comment,check_date:tactile_paving,toilets:wheelchair,bicycle_parking,check_date:bench,source,line,surface;;;;;;;;;;;;;;;;;;
"287,yes,bus_stop,,Pumpenstation,HVV,KVG,platform,""Lüneburg, Pumpenstation"",,limited,53.2652064,10.3675583,1781853981,,,,,,,,,,,,,,,,""Position nur geschätzt, bitte Korrigieren"",,,,,,,,";;;;;;;;;;;;;;;;;;
"288,yes,bus_stop,5009,Pumpenstation,HVV,KVG,platform,""Lüneburg, Pumpenstation"",no,limited,53.2652856,10.3676586,1781853982,,,,,,,,,,,,,,,,""Position nur geschätzt, bitte Korrigieren"",,,,,,,,";;;;;;;;;;;;;;;;;;
289,yes,bus_stop,5009;"5919,Dörnbergstraße,HVV,KVG,platform,""Lüneburg, Dörnbergstraße"",yes,limited,53.2513070,10.3935804,1782540334,no,,no,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;
"290,,bus_stop,,Kulturforum Wienebüttel,HVV,KVG,platform,""Lüneburg, Kulturforum Wienebüttel"",yes,limited,[phone],[phone],[phone],,5009";ASM,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"291,,bus_stop,,Am Stadtberg,HVV,KVG,platform,""Vögelsen, Am Stadtberg"",no,limited,[phone],[phone],[phone],no,5009";5404;ASM,no,,,,,,,,,,ASM Tel. 04131/53344,,,,,,,,,,,;;;;;;;;;;;;;;;;
"292,,bus_stop,,Vor der Westermarsch,HVV,KVG,platform,""Bardowick, Vor der Westermarsch"",yes,,53.2957478,10.3846317,1813974855,,5002";5402,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"293,yes,bus_stop,,Auf dem Schmaarkamp,HVV,KVG,platform,""Lüneburg, Auf dem Schmaarkamp"",no,,53.2606516,10.4132179,2004621062,,,,,,,,,,,,,,,,Lage korrekt?,,,,,,,,";;;;;;;;;;;;;;;;;;
"294,yes,bus_stop,,Vrestorfer Weg,HVV,KVG,platform,""Lüneburg, Vrestorfer Weg"",no,,53.2788106,10.4260987,2015120617,yes,,no,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"295,yes,bus_stop,,Vrestorfer Weg,HVV,KVG,platform,""Lüneburg, Vrestorfer Weg"",no,,53.2789402,10.4260159,2015120618,no,,no,,,,,,2021-03-27,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"296,,bus_stop,5404,Thiessendörper Weg,HVV,KVG,platform,""Bardowick, Thiessendörper Weg"",no,yes,53.2890091,10.3910124,2015438276,no,,no,yes,,,,yes,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"297,yes,bus_stop,5003,Teufelsküche,HVV,KVG,platform,""Lüneburg, Teufelsküche"",yes,,53.2382175,10.3843440,2328939473,yes,,no,no,,,,,2020-12-28,Kein Kasseler Bord,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"298,,bus_stop,,Radbrucher Weg,HVV,KVG,platform,""Bardowick, Radbrucher Weg"",no,,53.2903712,10.3622233,2579846602,yes,5002";5403;ASM,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
"299,,bus_stop,,Radbrucher Weg,HVV,KVG,platform,""Bardowick, Radbrucher Weg"",no,,53.2905484,10.3623436,2579846603,,5002";5403;5404;ASM,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
"300,,bus_stop,,Witwenkamp,HVV,KVG,platform,""Bardowick, Witwenkamp"",no,yes,53.2891832,10.3650642,2579846605,,5002";5403;ASM,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
"301,,bus_stop,,Witwenkamp,HVV,KVG,platform,""Bardowick, Witwenkamp"",yes,yes,53.2892698,10.3651705,2579846606,,5002";5403;5404;ASM,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
"302,yes,bus_stop,5003,Ernst-Braune-Straße,HVV,KVG,platform,""Lüneburg, Ernst-Braune-Straße"",yes,,53.2394600,10.3881960,2632455483,yes,,no,yes,,,,,2020-12-28,Kein Kasseler Bord,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"303,yes,bus_stop,5007,Lüner Rennbahn,HVV,KVG,platform,""Lüneburg, Lüner Rennbahn"",,,53.2748865,10.4227875,2848418354,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"304,yes,bus_stop,5007,Schlachthof,HVV,KVG,platform,""Lüneburg, Schlachthof"",no,,53.2727519,10.4249277,2848418355,no,,no,,,,,no,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"305,,bus_stop,5010,Auf den Blöcken,HVV,KVG,platform,""Lüneburg, Auf den Blöcken"",no,,53.2384976,10.4613219,2878572398,no,,no,no,20141026,no,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"306,,bus_stop,5010,Auf den Blöcken,HVV,KVG,platform,""Lüneburg, Auf den Blöcken"",no,,53.2389629,10.4611130,2878572399,no,,no,no,20141026,no,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"307,yes,bus_stop,5003,Schildsteinweg,HVV,KVG,platform,""Lüneburg, Schildsteinweg"",no,,53.2410127,10.3924067,2904546321,no,,no,no,,,,,2020-12-28,Kein Kasseler Bord,,,Richtung Bahnhof / ZOB,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"308,yes,bus_stop,5003,Ernst-Braune-Straße,HVV,KVG,platform,""Lüneburg, Ernst-Braune-Straße"",no,,53.2396866,10.3885644,2904546324,no,,no,yes,,,,,,Kein Kasseler Bord,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"309,,bus_stop,,Bessemerstraße,HVV,KVG,platform,""Lüneburg, Bessemerstraße"",no,,53.2697777,10.4128482,2973160587,,5005";ASM,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"310,,bus_stop,,Bessemerstraße,HVV,KVG,platform,""Lüneburg, Bessemerstraße"",yes,,53.2698832,10.4125268,2973160588,yes,5005";ASM,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"311,yes,bus_stop,,Goebelstraße,HVV,KVG,platform,""Lüneburg, Goebelstraße"",no,,53.2686050,10.4170492,2973160589,,5005";ASM,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
312,yes,bus_stop,,SZ Kaltenmoor,HVV,KVG,platform,,,,53.2390035,10.4362805,3007498666,,,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;
"313,yes,bus_stop,,Kloster Lüne,HVV,KVG,platform,""Lüneburg, Kloster Lüne"",yes,,53.2609955,10.4233448,3010809632,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
314,,bus_stop,,Nikolaihof,HVV,KVG,platform,,no,yes,53.2915066,10.3954401,3027732261,no,5002;5402;5405,no,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
"315,,bus_stop,5007,Sportzentrum,HVV,KVG,platform,""Adendorf, Sportzentrum"",,,53.2890692,10.4541385,3039338911,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"316,,bus_stop,5007,Von-Stauffenberg-Straße,HVV,KVG,platform,""Adendorf, Von-Stauffenberg-Straße"",yes,,53.2819812,10.4407547,3039338912,yes,,no,yes,,,,yes,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"317,,bus_stop,5007,DRK-Heim,HVV,KVG,platform,""Adendorf, DRK-Heim"",,,53.2801254,10.4461997,3039338913,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"318,,bus_stop,5007,DRK-Heim,HVV,KVG,platform,""Adendorf, DRK-Heim"",,,53.2799921,10.4465714,3039338914,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"319,yes,bus_stop,""5007, 5700"",Ginsterweg,HVV,KVG,platform,""Lüneburg, Ginsterweg"",yes,,53.2328076,10.3963103,3044686551,yes,,no,yes,,,,,2021-04-27,Kein Kasseler Bord,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"320,yes,bus_stop,,Hasenburger Berg,HVV,KVG,platform,""Lüneburg, Hasenburger Berg"",no,,53.2356105,10.3977854,3046813394,no,,no,no,,,,,,Kein Kasseler Bord vorhanden,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"321,yes,bus_stop,,Hasenburger Berg,HVV,KVG,platform,""Lüneburg, Hasenburger Berg"",no,,53.2356652,10.3980164,3046813395,no,,yes,no,,,,,,Kein Kasseler Bord vorhanden,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"322,yes,bus_stop,5007,Zentralfriedhof,HVV,KVG,platform,""Lüneburg, Zentralfriedhof"",no,,53.2370178,10.3988728,3046813396,no,,no,no,,,,,,Kein Kasseler Bord vorhanden,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"323,yes,bus_stop,5007,Zentralfriedhof,HVV,KVG,platform,""Lüneburg, Zentralfriedhof"",no,,53.2376640,10.3990103,3046813397,no,,no,no,,,,,,Kein Kasseler Bord vorhanden,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"324,,bus_stop,""5003, 5806-ASM"",Am Eiskeller,HVV,KVG,platform,""Lüneburg, Am Eiskeller"",yes,,53.2362354,10.3850037,3056385717,yes,,no,,,,,,,Kein Kasseler Bord,,,Linien 5003 und 5806-ASM in beide Richtungen (Haltestelle aber nur auf einer Seite der Fahrbahn),,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"325,yes,bus_stop,""5003, 5806-ASM"",Auf dem Knieberg,HVV,KVG,platform,""Lüneburg, Auf dem Knieberg"",no,,53.2356314,10.3884282,3056385718,no,,no,no,,,,,,Kein Kasseler Bord,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"326,yes,bus_stop,""5003,5920"",Heidkamp,HVV,KVG,platform,""Lüneburg, Heidkamp"",no,,53.2350280,10.3931163,3056385719,no,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"327,yes,bus_stop,""5003, 5806-ASM"",Meinekenhop,HVV,KVG,platform,""Lüneburg, Meinekenhop"",yes,,53.2375288,10.3876742,3056385720,yes,,no,yes,,,,,,,,no,,,,,,,,,2021-11-12,,,";;;;;;;;;;;;;;;;;;
"328,yes,bus_stop,""5003, 5806-ASM"",Ringstraße,HVV,KVG,platform,""Lüneburg, Ringstraße"",yes,,53.2358785,10.3893600,3056385721,yes,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"329,yes,bus_stop,5019,Bülows Kamp,HVV,,platform,""Lüneburg, Bülows Kamp"",no,,53.2305165,10.4472325,3108852849,no,,no,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
330,yes,bus_stop,5003;5007;5201;5600;5700;5702;"5919,Soltauer Straße (Kurzentrum),HVV,KVG,platform,""Lüneburg, Soltauer Straße (Kurzentrum)"",no,yes,53.2412190,10.4016865,3109981532,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;
331,yes,bus_stop,5003;5007;5201;5600;5700;5702;"5919,Soltauer Straße (Kurzentrum),HVV,KVG,platform,""Lüneburg, Soltauer Straße (Kurzentrum)"",yes,yes,53.2414763,10.4026662,3109981533,,,,,,,,,,,,,5003: Richtung Bahnhof / ZOB Weitere Buslinien fehlen!,,,,,,yes,,,,,";;;;;;;;;;;;
"332,yes,bus_stop,,Clamartpark,HVV,KVG,platform,""Lüneburg, Clamartpark"",no,,53.2457263,10.4094815,3136293741,yes,,yes,yes,,,,no,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"333,yes,bus_stop,""5003,5920"",Hasenburger Schule,HVV,KVG,platform,""Lüneburg, Hasenburger Schule"",yes,,53.2331247,10.3973858,3191900781,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"334,,bus_stop,,Bei Mönchsgarten,HVV,KVG,platform,""Lüneburg, Bei Mönchsgarten"",no,limited,53.2529913,10.3905525,3211150416,no,5009";ASM,no,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"335,,bus_stop,,Psychiatrische Klinik,HVV,KVG,platform,""Lüneburg, Psychiatrische Klinik"",no,limited,53.2543858,10.3882448,3211150417,,5009";ASM,no,,,,,,,,,,,,,Lage nur geschätzt,,,,,,,,;;;;;;;;;;;;;;;;;
"336,,bus_stop,,Bahnhofstraße,HVV,KVG,platform,""Bardowick, Bahnhofstraße"",no,yes,53.2910843,10.3802840,3225614869,,5002";5403;5404,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
"337,yes,bus_stop,,Hagemannsweg,HVV,KVG,platform,""Lüneburg, Hagemannsweg"",,,53.2808472,10.3988018,3225614870,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"338,,bus_stop,,Schwarzer Weg,HVV,KVG,platform,""Bardowick, Schwarzer Weg"",no,,53.2887674,10.3963560,3225614873,,5002";5402;5405;ASM,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
"339,,bus_stop,,St.-Nikolai-Straße (Schule),HVV,KVG,platform,""Bardowick, St.-Nikolai-Straße (Schule)"",no,yes,53.2924355,10.3890310,3225614874,,5002,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"340,,bus_stop,5404,Thiessendörper Weg,HVV,KVG,platform,""Bardowick, Thiessendörper Weg"",no,yes,53.2890072,10.3908372,3225614875,no,,no,yes,,,,yes,,,,no,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"341,,bus_stop,,Bahnhofstraße,HVV,KVG,platform,""Bardowick, Bahnhofstraße"",yes,yes,53.2912250,10.3810842,3227603540,,5002";5403;5404,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
"342,yes,bus_stop,,Finanzamt,HVV,KVG,platform,""Lüneburg, Finanzamt"",no,,53.2556236,10.4120099,3227603541,no,,no,,,,,,,,,,,,,Lage nur geschätzt,,,,,,,,";;;;;;;;;;;;;;;;;;
"343,yes,bus_stop,,Königsberger Straße,HVV,KVG,platform,""Lüneburg, Landwehr"",,,53.2627692,10.4086651,3227603542,,,,,,,,,,,,,,,,,,,,,,Bing,,";;;;;;;;;;;;;;;;;;
"344,,bus_stop,,Landwehr,HVV,KVG,platform,""Lüneburg, Landwehr"",yes,,53.2835917,10.3957609,3227603543,yes,4714";5002;5402;5405;ASM,no,yes,,,,no,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;
345,,bus_stop,,Nikolaihof,HVV,KVG,platform,,no,yes,53.2919579,10.3946792,3227603544,yes,5002;5402;5405,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;
"346,,bus_stop,,Schwarzer Weg,HVV,KVG,platform,""Bardowick, Schwarzer Weg"",,yes,53.2888323,10.3961835,3227603546,,5002";5402;5405;ASM,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
"347,,bus_stop,,St.-Nikolai-Straße (Schule),HVV,KVG,platform,""Bardowick, St.-Nikolai-Straße (Schule)"",yes,,53.2923763,10.3888537,3227603547,,5002,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"348,,bus_stop,,Markt,HVV,KVG,platform,""Bardowick, Markt"",no,,53.2978596,10.3931077,3228615575,,5002";ASM,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"349,,bus_stop,,Pieperstraße,HVV,KVG,platform,""Bardowick, Pieperstraße"",no,,53.2950296,10.3933335,3228615577,,5002,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"350,yes,bus_stop,,Am Graben,HVV,KVG,platform,""Lüneburg, Am Graben"",no,,53.2668709,10.4180528,3233157084,no,5005";ASM,no,yes,,,,no,,Kein Kasseler Bord,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"351,yes,bus_stop,,Am Graben,HVV,KVG,platform,""Lüneburg, Am Graben"",no,,53.2667627,10.4182724,3233157085,no,5005";ASM,no,no,,,,yes,,Kein Kasseler Bord,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"352,,bus_stop,,Böcklerstraße/TÜV,HVV,KVG,platform,""Lüneburg, Boecklerstraße (TÜV)"",no,,53.2716586,10.4098875,3233157086,,5005";ASM,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"353,,bus_stop,,Böcklerstraße/TÜV,HVV,KVG,platform,""Lüneburg, Boecklerstraße (TÜV)"",no,,53.2715512,10.4090324,3233157087,no,5005";ASM,no,,,,,no,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"354,,bus_stop,,Eisenbahnbrücke,HVV,KVG,platform,""Lüneburg, Eisenbahnbrücke"",no,,53.2623711,10.4189258,3233157088,no,5005";ASM,no,yes,,,,no,,Kein Kasseler Bord,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"355,,bus_stop,,Eisenbahnbrücke,HVV,KVG,platform,""Lüneburg, Eisenbahnbrücke"",no,,53.2624626,10.4191154,3233157089,no,5005";ASM,no,no,,,,yes,,,,,,,,Lage nur geschätzt,,,,,,,,;;;;;;;;;;;;;;;;;
"356,,bus_stop,,Goseburgstraße,HVV,KVG,platform,""Lüneburg, Goseburgstraße"",no,,53.2646288,10.4181483,3233157090,no,5005";ASM,no,yes,,,,,,Kein Kasseler Bord,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"357,,bus_stop,,Goseburgstraße,HVV,KVG,platform,""Lüneburg, Goseburgstraße"",no,,53.2644417,10.4183559,3233157091,yes,5005";ASM,no,no,,,,yes,,Kein Kasseler Bord,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"358,yes,bus_stop,,Ilmenaucenter,HVV,KVG,platform,""Lüneburg, Ilmenaucenter"",no,,53.2608424,10.4165325,3233157092,no,5005";ASM,no,no,,,,no,,Kein Kasseler Bord,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"359,yes,bus_stop,,Ilmenaucenter,HVV,KVG,platform,""Lüneburg, Ilmenaucenter"",no,,53.2608864,10.4162537,3233157093,no,5005";ASM,no,no,,,,yes,,Kein Kasseler Bord,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"360,yes,bus_stop,,Konrad-Zuse-Allee,HVV,KVG,platform,""Lüneburg, Konrad-Zuse-Allee"",no,,53.2561248,10.4169116,3233157094,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"361,yes,bus_stop,,Konrad-Zuse-Allee,HVV,KVG,platform,""Lüneburg, Konrad-Zuse-Allee"",yes,,53.2550027,10.4163791,3233157095,no,,no,no,,,,no,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"362,,bus_stop,,Bei der Pferdehütte,HVV,KVG,platform,""Lüneburg, Bei der Pferdehütte"",no,,53.2738643,10.4049475,3234147046,yes,5005";ASM,no,yes,,,,no,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"363,yes,bus_stop,,Schomakerstraße,HVV,KVG,platform,""Lüneburg, Schomakerstraße"",no,,53.2539977,10.3996190,3234147047,no,5005";ASM,no,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"364,,bus_stop,,Dorfstraße,HVV,KVG,platform,""Erbstorf, Dorfstraße"",no,,53.2766905,10.4717328,3241135967,,5007";AST,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"365,yes,bus_stop,,EDEKA,HVV,KVG,platform,""Lüneburg, EDEKA"",,,53.2813577,10.4232857,3241135968,,,,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"366,,bus_stop,,Röntgenstraße,HVV,KVG,platform,""Adendorf, Röntgenstraße"",no,,53.2821277,10.4480258,3242423761,no,5007";ASM,no,no,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
367,,bus_stop,,Brockwinklerweg,HVV,KVG,,,no,,53.2570492,10.3863261,3273986768,no,,no,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;
"368,,bus_stop,,""Erbstorf, Feuerwehr"",HVV,KVG,platform,""Erbstorf, Feuerwehr"",yes,,53.2757234,10.4743201,3335699957,,5007";5918;5920;5925,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
"369,,bus_stop,,Dorfstraße,HVV,KVG,platform,""Erbstorf, Dorfstraße"",no,,53.2767561,10.4718028,3335839450,,5007";5918;5920;AST,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
"370,yes,bus_stop,5001,An der Roten Bleiche (Universität),HVV,KVG,platform,""Lüneburg, An der Roten Bleiche"",yes,,53.2387357,10.4132004,3338569132,yes,,yes,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"371,yes,bus_stop,5001,Feldstraße (Universität),HVV,KVG,platform,""Lüneburg, Feldstraße (Universität)"",no,,53.2420275,10.4137315,3338569134,no,,yes,no,,,,yes,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"372,,bus_stop,,GHS Kreideberg,HVV,KVG,platform,""Lüneburg, GHS Kreideberg"",no,,53.2619427,10.3982108,3348003479,,,no,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"373,,bus_stop,,Herderschule,HVV,KVG,platform,""Lüneburg, Herderschule"",no,,53.2558772,10.3913545,3348003480,no,5404";5919,no,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"374,yes,bus_stop,,Spechtsweg,HVV,KVG,platform,""Lüneburg, Spechtsweg"",,,53.2323864,10.4164645,3348003482,,,,,,,,,,,,,,,,,,,,,,,ASM,";;;;;;;;;;;;;;;;;;
"375,,bus_stop,,Artlenburger Landstraße,HVV,KVG,platform,""Lüneburg, Artlenburger Landstraße"",no,,53.2794438,10.4274564,3380204864,,,no,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"376,yes,bus_stop,,""Erbstorf, Wendeplatz"",,,platform,,no,,53.2736060,10.4763801,4338084486,,5007";AST,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
"377,,bus_stop,,Feldstraße,,,platform,""Bardowick, Feldstraße"",yes,yes,53.2894336,10.3702017,4515532881,no,5002";5403;5404;ASM,no,no,,,,no,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
"378,,bus_stop,,Feldstraße,,,platform,""Bardowick, Feldstraße"",no,yes,53.2895323,10.3702523,4515532883,no,5002";5403;5404;ASM,no,no,,,,no,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;
379,,bus_stop,,Hamburger Landstraße,,,platform,,no,,53.2935428,10.3868997,4892725160,yes,4714;5402,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;
380,,bus_stop,,Schulzentrum,,,platform,,no,,53.2928615,10.3899292,4892725162,,-,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;
381,,bus_stop,,Schulzentrum,,,platform,,no,,53.2926619,10.3896315,4892725163,,5405,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;
382,,bus_stop,,Schulzentrum,,,platform,,no,,53.2926608,10.3900630,4892725164,,5405,,,,,,,,,,,,,,,,,,,,,,;;;;;;;;;;;;;;;;;;
383,yes,bus_stop,,,,,platform,,,,53.2616223,10.4262302,5681576735,,,,,,,,yes,,,,,,,,,,,,,,,,paved;;;;;;;;;;;;;;;;;;
384,yes,bus_stop,,,,,platform,,,,53.2616709,10.4263212,5681576736,,,,,,,,yes,,,,,,,,,,,,,,,,paved;;;;;;;;;;;;;;;;;;
385,,bus_stop,,Finkenweg,HVV,PVG,platform,,yes,,53.2705059,10.3617945,5833469985,yes,5009;5404;ASM,no,,,,,,,,,,,,,Bitte die vorhandenen Buslinienrelationen auf die beiden Haltestellenplatformen aufteilen!,,,,,,,,;;;;;;;;;;;;;;;;
"386,,bus_stop,5004,Tartuer Platz,HVV,KVG,platform,""Lüneburg, Tartuer Platz"",no,,53.2528511,10.4329656,6104223415,no,,yes,no,,,,no,,,,no,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
"387,yes,bus_stop,5019,Konrad-Adenauer-Straße Ost,HVV,,platform,""Lüneburg, Konrad-Adenauer-Straße Ost"",no,,53.2312612,10.4451221,7061659845,no,,yes,,,,,,,,,,,,,,,,,,,,,";;;;;;;;;;;;;;;;;;
